,name,account_id,rank,games,kills,wins,average_damage,win_ratio,season,game_type,season_length
0,Oilersfan74,account.166d81fc85534147b1b4bf2e537d5077,1,2463,2348,34,116,0.0138043035,xbox-01,solo,30
1,ALPHA NANOC,account.f396a20e56a94b4ba82b5f4eebd54861,1,2075,10399,429,526,0.20674698,xbox-02,solo,173
2,WyattEarpXXX,account.d6c2446f5a924e53bb74b286ca1cc9ed,2,1136,4902,171,527,0.15052816,xbox-01,solo,30
3,XIISJagobo,account.55ff3a6b5c964172a677104edeb8f2ce,2,1755,4955,231,327,0.13162394,xbox-02,solo,173
4,JonFriendly,account.14731f042cdb45fa8fd4edb5f47ac29e,3,1649,3575,123,238,0.07459066,xbox-02,solo,173
5,XIISJagobo,account.55ff3a6b5c964172a677104edeb8f2ce,3,1209,3424,137,323,0.11331679,xbox-01,solo,30
6,XreecyX,account.a0af18f8ce5040a6a3b45029e8adea3c,4,1593,8090,316,534,0.19836786,xbox-02,solo,173
7,Brat0069,account.3520dffd3e3944e1893175cfef9e85f5,4,1745,2363,130,153,0.074498564,xbox-01,solo,30
8,xBindersx,account.6668be42410243cf9446a2d45788b2a2,5,2290,9217,163,430,0.07117904,xbox-02,solo,173
9,zCritic,account.dfea3f7020494c53afd7bdd8e2528910,5,1344,7153,212,552,0.15773809,xbox-01,solo,30
10,CreepiestMike,account.9994a3584161427f8d43821465e1c6c4,6,1749,3094,49,204,0.028016008,xbox-02,solo,173
11,IBRETT FAVRE,account.3c5b670fee984aea94bd89c5cf8b1cfa,6,2163,2424,24,132,0.011095701,xbox-01,solo,30
12,PURPMAN478,account.cb50bd3f0caa461cac06c25a9ec730f7,7,1849,6320,98,352,0.053001624,xbox-01,solo,30
13,StephenRanoff,account.5a14e8fb35a1481ab618b5bbdcdd5a0e,7,1470,3237,119,249,0.08095238,xbox-02,solo,173
14,Phalizideee,account.274d9aaec4f24bb8b1e294ef6fe6a1de,8,1889,6956,151,410,0.079936475,xbox-02,solo,173
15,LAURSEN MN,account.42dda053d444442c97bd68b211d01d48,8,1913,2119,19,139,0.009932044,xbox-01,solo,30
16,groovepak,account.4ea62176568f4187bcacf1da1ab60c00,9,1566,1487,20,127,0.012771392,xbox-01,solo,30
17,BeardedBlair,account.2f5e71dc11c842479ff42b444981aeba,9,1782,1775,24,128,0.013468013,xbox-02,solo,173
18,CureCFdad1,account.91bd5f5df7664658beaa17ade1b53c1a,10,1693,3494,65,232,0.038393386,xbox-02,solo,173
19,RealRecognzeRio,account.92c3124eeea846ceb16f63a0b01d2d29,10,1004,1829,152,201,0.15139443,xbox-01,solo,30
20,HaZeRdOu5CuSh,account.30e5e802871948b0b402591dda9cc779,11,1572,2676,27,206,0.017175572,xbox-01,solo,30
21,TotallyBogusBro,account.a3db610632d645b4a3f092307f2b61ab,11,1488,2868,96,219,0.06451613,xbox-02,solo,173
22,k0n5truct,account.47033f784c0b456eb6d518f36e55fac7,12,1327,3411,48,280,0.036171816,xbox-01,solo,30
23,stevecarsonr,account.2acf93114d684e78801fdb26da585fa2,12,1848,2853,50,180,0.027056277,xbox-02,solo,173
24,OrTerreur47auto,account.34e0f64eb72a4c9cbdff2621b53b1874,13,1040,2342,57,250,0.054807693,xbox-01,solo,30
25,NinjaSkiLL,account.891597af50724cc199a5141c26eac48e,13,1143,5320,159,478,0.13910761,xbox-02,solo,173
26,PK Ripper rider,account.3957b392169740b79fc7f08917646c3e,14,1129,954,42,97,0.03720106,xbox-01,solo,30
27,PURPMAN478,account.cb50bd3f0caa461cac06c25a9ec730f7,14,1831,7264,130,399,0.07099945,xbox-02,solo,173
28,Ermazing,account.c269d18b095f414bbae48b2e593ea458,15,963,2760,125,344,0.1298027,xbox-02,solo,173
29,Runknownplayer,account.d733d30e694642b78c389767d9cc904e,15,1252,1429,21,162,0.016773162,xbox-01,solo,30
30,lVlountainlVlan,account.ea60163f4dd84eb28aee030f295eb269,16,1439,4591,107,358,0.07435719,xbox-02,solo,173
31,GODFATHER 876,account.287c3c7d1a46459eb8507224b6450dcc,16,1649,1551,29,121,0.017586416,xbox-01,solo,30
32,TotallyBogusBro,account.a3db610632d645b4a3f092307f2b61ab,17,1711,2563,24,172,0.014026885,xbox-01,solo,30
33,Mr ZELEZNAK,account.5590f8e1d67e4c67ad8a5b092ba7d8c3,17,2614,1220,5,64,0.0019127773,xbox-02,solo,173
34,ChroIVIe 704,account.3f6e9ccb9f9942e7979f76e51c2c6bc3,18,1230,1901,45,184,0.036585364,xbox-02,solo,173
35,itsNewRaggi,account.b9a605d65b8f40838182d59d72a7375a,18,1014,2869,114,305,0.112426035,xbox-01,solo,30
36,BiassedPanda468,account.99d25ee48a2f41aca8c93e1d70f1db58,19,2622,1418,3,70,0.0011441647,xbox-02,solo,173
37,stevecarsonr,account.2acf93114d684e78801fdb26da585fa2,19,1813,2296,18,150,0.009928295,xbox-01,solo,30
38,Swindoobie,account.573f1f930bc14c989edbc43140b309aa,20,834,2760,112,359,0.13429257,xbox-02,solo,173
39,BeardedBlair,account.2f5e71dc11c842479ff42b444981aeba,20,1547,1512,15,125,0.0096961865,xbox-01,solo,30
40,Makyio,account.29008cc8d07b4f5b9aac8c76ecc1343b,21,1409,1289,18,119,0.012775018,xbox-02,solo,173
41,BlastedCannon82,account.38822637d0424a6eac41d029c5955f5a,21,1092,1205,35,132,0.032051284,xbox-01,solo,30
42,Tagga 99,account.b04156678bb8470cb0c3ff5b9a31d6f1,22,818,2388,128,343,0.15647922,xbox-02,solo,173
